[90m16:21:40.793 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:45141
[90m16:21:40.793 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m16:21:41.741 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command plan:
Group 1
- Module ./system/project/deploy

Group 2
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 4
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 5
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy


[90m16:21:42.054 [0m[32mINFO   [0m[38;5;67m[system/project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/project-factory/google?version=17.0.0 into ./system/project/deploy/.terragrunt-cache/qlF1nhIp_NdKYb6PmB1AVB0ja7c/YDEfvRwJmwIVpFBvl0NyRB7KFiQ
[90m16:22:41.820 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m  [32m+[0m[0m projects = [][0m
[90m16:22:41.820 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m  [32m+[0m[0m roles    = [][0m
[90m16:22:41.820 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mYou can apply this plan to save these new output values to the Terraform
[90m16:22:41.820 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mstate, without changing any real infrastructure.
[90m16:22:41.820 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m[90m[0m
[90m16:22:41.820 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[90m16:22:41.820 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mNote: You didn't use the -out option to save this plan, so Terraform can't
[90m16:22:41.820 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
[90m16:22:43.075 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0mTerraform used the selected providers to generate the following execution
[90m16:22:43.076 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0mplan. Resource actions are indicated with the following symbols:
[90m16:22:43.078 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m  [32m+[0m create[0m[0m
[90m16:22:43.078 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0mTerraform will perform the following actions:
[90m16:22:43.078 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m[1m  # google_compute_subnetwork.subnetwork["us-central1/blade-interconnect-us-central1"][0m will be created[0m
[90m16:22:43.078 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_compute_subnetwork" "subnetwork" {[0m
[90m16:22:43.079 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m creation_timestamp         = (known after apply)[0m
[90m16:22:43.079 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m description                = <<-EOT[0m
[90m16:22:43.079 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m            A blade interconnect based on 'base interconnect' to facilitate testing
[90m16:22:43.079 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m            of blade interconnect inheritance.
[90m16:22:43.079 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m        EOT
[90m16:22:43.079 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m enable_flow_logs           = (known after apply)[0m
[90m16:22:43.080 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m external_ipv6_prefix       = (known after apply)[0m
[90m16:22:43.082 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m fingerprint                = (known after apply)[0m
[90m16:22:43.084 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m gateway_address            = (known after apply)[0m
[90m16:22:43.085 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id                         = (known after apply)[0m
[90m16:22:43.086 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m internal_ipv6_prefix       = (known after apply)[0m
[90m16:22:43.087 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m ip_cidr_range              = "10.255.0.0/16"[0m
[90m16:22:43.087 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m ipv6_cidr_range            = (known after apply)[0m
[90m16:22:43.087 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m ipv6_gce_endpoint          = (known after apply)[0m
[90m16:22:43.087 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m name                       = "blade-interconnect-us-central1"[0m
[90m16:22:43.087 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m network                    = "blade-interconnect"[0m
[90m16:22:43.088 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m private_ip_google_access   = true[0m
[90m16:22:43.088 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m private_ipv6_google_access = (known after apply)[0m
[90m16:22:43.088 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project                    = "hpe-dev-seed"[0m
[90m16:22:43.088 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m purpose                    = <<-EOT[0m
[90m16:22:43.088 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m            A blade interconnect based on 'base interconnect' to facilitate testing
[90m16:22:43.091 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m            of blade interconnect inheritance.
[90m16:22:43.091 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m        EOT
[90m16:22:43.091 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m region                     = "us-central1"[0m
[90m16:22:43.091 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m self_link                  = (known after apply)[0m
[90m16:22:43.092 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m stack_type                 = (known after apply)[0m
[90m16:22:43.092 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m state                      = (known after apply)[0m
[90m16:22:43.092 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m subnetwork_id              = (known after apply)[0m
[90m16:22:43.092 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m secondary_ip_range (known after apply)[0m
[90m16:22:43.093 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    }
[90m16:22:43.093 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m[1mPlan:[0m 1 to add, 0 to change, 0 to destroy.[0m
[90m16:22:43.093 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m[0m[0m
[90m16:22:43.094 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m16:22:43.094 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m  [32m+[0m[0m subnets = {[0m
[90m16:22:43.095 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "us-central1/blade-interconnect-us-central1" = {[0m
[90m16:22:43.095 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m creation_timestamp               = (known after apply)[0m
[90m16:22:43.096 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m description                      = <<-EOT[0m
[90m16:22:43.096 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m                A blade interconnect based on 'base interconnect' to facilitate testing
[90m16:22:43.097 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m                of blade interconnect inheritance.
[90m16:22:43.097 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m            EOT
[90m16:22:43.097 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m enable_flow_logs                 = (known after apply)[0m
[90m16:22:43.097 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m external_ipv6_prefix             = (known after apply)[0m
[90m16:22:43.097 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m fingerprint                      = (known after apply)[0m
[90m16:22:43.098 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m gateway_address                  = (known after apply)[0m
[90m16:22:43.098 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m id                               = (known after apply)[0m
[90m16:22:43.098 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m internal_ipv6_prefix             = (known after apply)[0m
[90m16:22:43.098 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m ip_cidr_range                    = "10.255.0.0/16"[0m
[90m16:22:43.098 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m ip_collection                    = [90mnull[0m[0m[0m
[90m16:22:43.098 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m ipv6_access_type                 = [90mnull[0m[0m[0m
[90m16:22:43.098 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m ipv6_cidr_range                  = (known after apply)[0m
[90m16:22:43.099 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m ipv6_gce_endpoint                = (known after apply)[0m
[90m16:22:43.099 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m log_config                       = [][0m
[90m16:22:43.099 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m name                             = "blade-interconnect-us-central1"[0m
[90m16:22:43.099 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m network                          = "blade-interconnect"[0m
[90m16:22:43.099 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m params                           = [][0m
[90m16:22:43.099 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m private_ip_google_access         = true[0m
[90m16:22:43.099 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m private_ipv6_google_access       = (known after apply)[0m
[90m16:22:43.099 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m project                          = "hpe-dev-seed"[0m
[90m16:22:43.102 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m purpose                          = <<-EOT[0m
[90m16:22:43.102 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m                A blade interconnect based on 'base interconnect' to facilitate testing
[90m16:22:43.103 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m                of blade interconnect inheritance.
[90m16:22:43.103 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m            EOT
[90m16:22:43.103 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m region                           = "us-central1"[0m
[90m16:22:43.103 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m reserved_internal_range          = [90mnull[0m[0m[0m
