[90m19:12:50.648 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:34559
[90m19:12:50.648 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m19:12:51.568 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command plan:
Group 1
- Module ./system/project/deploy

Group 2
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 4
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 5
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy


[90m19:12:51.893 [0m[32mINFO   [0m[38;5;67m[system/project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/project-factory/google?version=17.0.0 into ./system/project/deploy/.terragrunt-cache/4yFyf7qCaUmkvBtmsp5DjDlYyzM/YDEfvRwJmwIVpFBvl0NyRB7KFiQ
[90m19:13:44.172 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
[90m19:13:45.550 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m[1mInitializing the backend...[0m[0m
[90m19:13:45.550 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0m[0m[1mInitializing the backend...[0m[0m
[90m19:13:45.559 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m[0m[1mInitializing the backend...[0m[0m
[90m19:13:45.747 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m[1mInitializing provider plugins...[0m[0m
[90m19:13:45.747 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/google from the dependency lock file
[90m19:13:45.762 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m[0m[1mInitializing provider plugins...[0m[0m
[90m19:13:45.762 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/google from the dependency lock file
[90m19:13:45.774 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0m[0m[1mInitializing provider plugins...[0m[0m
[90m19:13:45.775 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/google from the dependency lock file
[90m19:13:45.777 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m- Installing hashicorp/google v6.50.0...
[90m19:13:45.793 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m- Installing hashicorp/google v6.50.0...
[90m19:13:45.812 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0m- Installing hashicorp/google v6.50.0...
[90m19:13:47.012 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m- Installed hashicorp/google v6.50.0 (unauthenticated)
[90m19:13:47.012 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m[0m
[90m19:13:47.012 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m[32m[0m
[90m19:13:47.012 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0mYou may now begin working with Terraform. Try running "terraform plan" to see
[90m19:13:47.012 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0many changes that are required for your infrastructure. All Terraform commands
[90m19:13:47.013 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0mshould now work.
[90m19:13:47.013 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0mIf you ever set or change modules or backend configuration for Terraform,
[90m19:13:47.013 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0mrerun this command to reinitialize your working directory. If you forget, other
[90m19:13:47.013 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0mcommands will detect it and remind you to do so if necessary.[0m[0m
[90m19:13:47.046 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m- Installed hashicorp/google v6.50.0 (unauthenticated)
[90m19:13:47.046 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m[0m
[90m19:13:47.046 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m[0m[32m[0m
[90m19:13:47.047 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0mYou may now begin working with Terraform. Try running "terraform plan" to see
[90m19:13:47.047 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0many changes that are required for your infrastructure. All Terraform commands
[90m19:13:47.047 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0mshould now work.
[90m19:13:47.047 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0mIf you ever set or change modules or backend configuration for Terraform,
[90m19:13:47.047 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0mrerun this command to reinitialize your working directory. If you forget, other
[90m19:13:47.047 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0mcommands will detect it and remind you to do so if necessary.[0m[0m
[90m19:13:47.327 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0m- Installed hashicorp/google v6.50.0 (unauthenticated)
[90m19:13:47.327 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0m[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m[0m
[90m19:13:47.327 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0m[0m[32m[0m
[90m19:13:47.327 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0mYou may now begin working with Terraform. Try running "terraform plan" to see
[90m19:13:47.327 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0many changes that are required for your infrastructure. All Terraform commands
[90m19:13:47.328 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0mshould now work.
[90m19:13:47.328 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0mIf you ever set or change modules or backend configuration for Terraform,
[90m19:13:47.328 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0mrerun this command to reinitialize your working directory. If you forget, other
[90m19:13:47.329 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0mcommands will detect it and remind you to do so if necessary.[0m[0m
[90m19:13:49.427 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0mTerraform used the selected providers to generate the following execution
[90m19:13:49.427 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0mplan. Resource actions are indicated with the following symbols:
[90m19:13:49.427 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m  [32m+[0m create[0m[0m
[90m19:13:49.428 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0mTerraform will perform the following actions:
[90m19:13:49.428 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m[1m  # google_compute_subnetwork.subnetwork["us-central1/blade-interconnect-us-central1"][0m will be created[0m
[90m19:13:49.428 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_compute_subnetwork" "subnetwork" {[0m
[90m19:13:49.428 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m creation_timestamp         = (known after apply)[0m
[90m19:13:49.428 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m description                = <<-EOT[0m
[90m19:13:49.428 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m            A blade interconnect based on 'base interconnect' to facilitate testing
[90m19:13:49.428 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m            of blade interconnect inheritance.
[90m19:13:49.428 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m        EOT
[90m19:13:49.428 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m enable_flow_logs           = (known after apply)[0m
[90m19:13:49.428 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m external_ipv6_prefix       = (known after apply)[0m
[90m19:13:49.428 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m fingerprint                = (known after apply)[0m
[90m19:13:49.428 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m gateway_address            = (known after apply)[0m
[90m19:13:49.428 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id                         = (known after apply)[0m
[90m19:13:49.429 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m internal_ipv6_prefix       = (known after apply)[0m
[90m19:13:49.429 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m ip_cidr_range              = "10.255.0.0/16"[0m
[90m19:13:49.429 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m ipv6_cidr_range            = (known after apply)[0m
[90m19:13:49.429 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m ipv6_gce_endpoint          = (known after apply)[0m
[90m19:13:49.429 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m name                       = "blade-interconnect-us-central1"[0m
[90m19:13:49.429 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m network                    = "blade-interconnect"[0m
[90m19:13:49.429 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m private_ip_google_access   = true[0m
[90m19:13:49.429 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m private_ipv6_google_access = (known after apply)[0m
[90m19:13:49.429 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project                    = "hpe-dev-seed"[0m
[90m19:13:49.429 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m purpose                    = <<-EOT[0m
[90m19:13:49.429 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m            A blade interconnect based on 'base interconnect' to facilitate testing
[90m19:13:49.429 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m            of blade interconnect inheritance.
[90m19:13:49.429 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m        EOT
[90m19:13:49.429 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m region                     = "us-central1"[0m
[90m19:13:49.436 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m self_link                  = (known after apply)[0m
[90m19:13:49.436 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m stack_type                 = (known after apply)[0m
[90m19:13:49.436 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m state                      = (known after apply)[0m
[90m19:13:49.436 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m subnetwork_id              = (known after apply)[0m
[90m19:13:49.436 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m secondary_ip_range (known after apply)[0m
[90m19:13:49.436 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    }
[90m19:13:49.436 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m[1mPlan:[0m 1 to add, 0 to change, 0 to destroy.[0m
[90m19:13:49.436 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m[0m[0m
[90m19:13:49.436 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m19:13:49.436 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m  [32m+[0m[0m subnets = {[0m
[90m19:13:49.436 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "us-central1/blade-interconnect-us-central1" = {[0m
