[90m17:34:58.505 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:35989
[90m17:34:58.505 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m17:34:59.470 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command destroy:
Group 1
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 2
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 4
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy

Group 5
- Module ./system/project/deploy


[90m17:35:07.429 [0m[32mINFO   [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/network/google?version=9.3.0 into ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy/.terragrunt-cache/5qT6JXjbXLk_fxFRaCocnmrRKiM/YQwBkKJhiqjbHuZMZbcKFZqyC04
[90m17:36:12.417 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m[0m[0m
[90m17:36:19.724 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_instance_from_template.compute_instance[0]: Still destroying... [id=projects/hpe-openchami-canned-90bf/zones/us-central1-a/instances/host-blade-001, 30s elapsed][0m[0m[0m
[90m17:36:29.725 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_instance_from_template.compute_instance[0]: Still destroying... [id=projects/hpe-openchami-canned-90bf/zones/us-central1-a/instances/host-blade-001, 40s elapsed][0m[0m[0m
[90m17:36:39.726 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_instance_from_template.compute_instance[0]: Still destroying... [id=projects/hpe-openchami-canned-90bf/zones/us-central1-a/instances/host-blade-001, 50s elapsed][0m[0m[0m
[90m17:36:49.728 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_instance_from_template.compute_instance[0]: Still destroying... [id=projects/hpe-openchami-canned-90bf/zones/us-central1-a/instances/host-blade-001, 1m0s elapsed][0m[0m[0m
[90m17:36:59.728 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_instance_from_template.compute_instance[0]: Still destroying... [id=projects/hpe-openchami-canned-90bf/zones/us-central1-a/instances/host-blade-001, 1m10s elapsed][0m[0m[0m
[90m17:37:09.729 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_instance_from_template.compute_instance[0]: Still destroying... [id=projects/hpe-openchami-canned-90bf/zones/us-central1-a/instances/host-blade-001, 1m20s elapsed][0m[0m[0m
[90m17:37:19.729 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_instance_from_template.compute_instance[0]: Still destroying... [id=projects/hpe-openchami-canned-90bf/zones/us-central1-a/instances/host-blade-001, 1m30s elapsed][0m[0m[0m
[90m17:37:29.730 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_instance_from_template.compute_instance[0]: Still destroying... [id=projects/hpe-openchami-canned-90bf/zones/us-central1-a/instances/host-blade-001, 1m40s elapsed][0m[0m[0m
[90m17:37:39.731 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_instance_from_template.compute_instance[0]: Still destroying... [id=projects/hpe-openchami-canned-90bf/zones/us-central1-a/instances/host-blade-001, 1m50s elapsed][0m[0m[0m
[90m17:37:49.732 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_instance_from_template.compute_instance[0]: Still destroying... [id=projects/hpe-openchami-canned-90bf/zones/us-central1-a/instances/host-blade-001, 2m0s elapsed][0m[0m[0m
[90m17:37:59.732 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_instance_from_template.compute_instance[0]: Still destroying... [id=projects/hpe-openchami-canned-90bf/zones/us-central1-a/instances/host-blade-001, 2m10s elapsed][0m[0m[0m
[90m17:38:09.733 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_instance_from_template.compute_instance[0]: Still destroying... [id=projects/hpe-openchami-canned-90bf/zones/us-central1-a/instances/host-blade-001, 2m20s elapsed][0m[0m[0m
[90m17:38:12.496 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_instance_from_template.compute_instance[0]: Destruction complete after 2m22s[0m[0m
[90m17:38:12.913 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1m[32m[0m
[90m17:38:12.913 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0mDestroy complete! Resources: 1 destroyed.
[90m17:38:12.913 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[0m
[90m17:38:13.243 [0m[32mINFO   [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/vm/google?version=12.0.0 into ./system/platform/virtual-blade/host-blade/instance-template/deploy/.terragrunt-cache/MR45A6vJBVySj_MGv9n7-5XmNQ4/iZSLU190wUSQRPL2i1ZL7d5_Zhk
[90m17:38:14.019 [0m[32mINFO   [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/host-blade/instance-template/deploy/.terragrunt-cache/MR45A6vJBVySj_MGv9n7-5XmNQ4/iZSLU190wUSQRPL2i1ZL7d5_Zhk/modules/instance_template
[90m17:38:14.941 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m[0m[1mInitializing the backend...[0m[0m
[90m17:38:15.172 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m[0m[1mInitializing provider plugins...[0m[0m
[90m17:38:15.172 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/google-beta from the dependency lock file
[90m17:38:15.192 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m- Installing hashicorp/google-beta v6.50.0...
[90m17:38:16.121 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m- Installed hashicorp/google-beta v6.50.0 (unauthenticated)
[90m17:38:16.121 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m[0m
[90m17:38:16.121 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m[0m[32m[0m
[90m17:38:16.121 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0mYou may now begin working with Terraform. Try running "terraform plan" to see
[90m17:38:16.121 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0many changes that are required for your infrastructure. All Terraform commands
[90m17:38:16.122 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0mshould now work.
[90m17:38:16.122 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0mIf you ever set or change modules or backend configuration for Terraform,
[90m17:38:16.122 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0mrerun this command to reinitialize your working directory. If you forget, other
[90m17:38:16.122 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0mcommands will detect it and remind you to do so if necessary.[0m[0m
[90m17:38:17.912 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_instance_template.tpl: Refreshing state... [id=projects/hpe-openchami-canned-90bf/global/instanceTemplates/host-blade-20260330164114797000000001][0m[0m
[90m17:38:18.697 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0mTerraform used the selected providers to generate the following execution
[90m17:38:18.697 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0mplan. Resource actions are indicated with the following symbols:
[90m17:38:18.697 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m  [31m-[0m destroy[0m[0m
[90m17:38:18.698 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0mTerraform will perform the following actions:
[90m17:38:18.698 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m[1m  # google_compute_instance_template.tpl[0m will be [1m[31mdestroyed[0m[0m
[90m17:38:18.698 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m[0m  [31m-[0m[0m resource "google_compute_instance_template" "tpl" {[0m
[90m17:38:18.698 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [31m-[0m[0m can_ip_forward             = true [90m-> null[0m[0m[0m
[90m17:38:18.698 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [31m-[0m[0m creation_timestamp         = "2026-03-30T09:41:15.159-07:00" [90m-> null[0m[0m[0m
[90m17:38:18.699 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [31m-[0m[0m effective_labels           = {[0m
[90m17:38:18.699 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [31m-[0m[0m "goog-terraform-provisioned" = "true"[0m
[90m17:38:18.699 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [31m-[0m[0m "terraform"                  = "true"[0m
[90m17:38:18.699 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m        } [90m-> null[0m[0m[0m
[90m17:38:18.699 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [31m-[0m[0m id                         = "projects/hpe-openchami-canned-90bf/global/instanceTemplates/host-blade-20260330164114797000000001" [90m-> null[0m[0m[0m
[90m17:38:18.699 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [31m-[0m[0m labels                     = {[0m
[90m17:38:18.699 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [31m-[0m[0m "terraform" = "true"[0m
[90m17:38:18.699 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m        } [90m-> null[0m[0m[0m
[90m17:38:18.699 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [31m-[0m[0m machine_type               = "n1-standard-16" [90m-> null[0m[0m[0m
[90m17:38:18.699 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [31m-[0m[0m metadata                   = {[0m
[90m17:38:18.699 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [31m-[0m[0m "serial-port-enable" = "true"[0m
[90m17:38:18.699 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [31m-[0m[0m "ssh-keys"           = <<-EOT[0m
[90m17:38:18.699 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m                root:ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABgQC1DMhBMaoMYRBZE2hn1++kW103f2oWX4+gK9HI1MtPd9Q1ea2r/Rg3P52YXKvdVW2f0DbQaP8P6pOEEwoRq57OgJqSYvPapBJ/EOH67ZBrQvmuM+906JR08JHTpLpdBWf+4z27nTW5kFGFCXIN3BK480aT6fqO6nLigTCe4DiDYqvCILulus6hRLXF7ZIdPz/HruENCdBR6kMVcQ+z3T3zl0fU6K8CS0+at9JepqXweKMcLWW/YwcynmzTguhM8+sk3GEFGujqJkJYyMZeuqudBDaKDeoGmhxZrLgHosd4tiHcc7hEaEDltwVBHJ3TVT5zaw2vU2zOU/mZVxJeY80q/+tjlaYnHMnH3ykCxUXoaMrHZMIc8aEaqp3gyS41YdoMnfx5eAiJGHN2Yq4PZPt5DCQo+nA4q3bg3QlgztfVpmbb+ps4Bct2CQLmBY0+prpZFWOTYr1iPZj6akO7FQzvEuZmM8NRHJnxw2bEMbyEqW3WN8ugU4SgpNG4BJw02ps= root@fcfd8245e0a5
[90m17:38:18.700 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m            EOT
[90m17:38:18.700 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m        } [90m-> null[0m[0m[0m
[90m17:38:18.700 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [31m-[0m[0m metadata_fingerprint       = "vnIHeOTTSNE=" [90m-> null[0m[0m[0m
[90m17:38:18.700 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [31m-[0m[0m name                       = "host-blade-20260330164114797000000001" [90m-> null[0m[0m[0m
[90m17:38:18.700 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [31m-[0m[0m name_prefix                = "host-blade-" [90m-> null[0m[0m[0m
[90m17:38:18.700 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [31m-[0m[0m numeric_id                 = "7462219957177620805" [90m-> null[0m[0m[0m
[90m17:38:18.701 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [31m-[0m[0m project                    = "hpe-openchami-canned-90bf" [90m-> null[0m[0m[0m
[90m17:38:18.701 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [31m-[0m[0m region                     = "us-central1" [90m-> null[0m[0m[0m
[90m17:38:18.701 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [31m-[0m[0m resource_policies          = [] [90m-> null[0m[0m[0m
[90m17:38:18.701 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [31m-[0m[0m self_link                  = "https://www.googleapis.com/compute/beta/projects/hpe-openchami-canned-90bf/global/instanceTemplates/host-blade-20260330164114797000000001" [90m-> null[0m[0m[0m
[90m17:38:18.701 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [31m-[0m[0m self_link_unique           = "https://www.googleapis.com/compute/beta/projects/hpe-openchami-canned-90bf/global/instanceTemplates/host-blade-20260330164114797000000001?uniqueId=7462219957177620805" [90m-> null[0m[0m[0m
[90m17:38:18.701 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [31m-[0m[0m tags                       = [] [90m-> null[0m[0m[0m
[90m17:38:18.701 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [31m-[0m[0m terraform_labels           = {[0m
[90m17:38:18.701 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [31m-[0m[0m "goog-terraform-provisioned" = "true"[0m
[90m17:38:18.702 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [31m-[0m[0m "terraform"                  = "true"[0m
[90m17:38:18.702 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m        } [90m-> null[0m[0m[0m
[90m17:38:18.702 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m        [90m# (6 unchanged attributes hidden)[0m[0m[0m
[90m17:38:18.702 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [31m-[0m[0m advanced_machine_features {[0m
[90m17:38:18.702 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [31m-[0m[0m enable_nested_virtualization = true [90m-> null[0m[0m[0m
[90m17:38:18.702 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [31m-[0m[0m enable_uefi_networking       = false [90m-> null[0m[0m[0m
[90m17:38:18.702 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [31m-[0m[0m threads_per_core             = 1 [90m-> null[0m[0m[0m
[90m17:38:18.702 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [31m-[0m[0m visible_core_count           = 0 [90m-> null[0m[0m[0m
[90m17:38:18.702 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m            [90m# (2 unchanged attributes hidden)[0m[0m[0m
[90m17:38:18.702 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m17:38:18.702 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [31m-[0m[0m confidential_instance_config {[0m
[90m17:38:18.703 [0m[37mSTDOUT [0m[38;5;109m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [31m-[0m[0m enable_confidential_compute = false [90m-> null[0m[0m[0m
