[90m11:42:12.934 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:37135
[90m11:42:12.935 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m11:42:13.887 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command apply:
Group 1
- Module ./system/project/deploy

Group 2
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 4
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 5
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy


[90m11:42:17.777 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.gsuite_group.data.google_organization.org[0]: Reading...[0m[0m[0m
[90m11:46:25.376 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m                  [32m+[0m[0m ports    = [[0m
[90m11:46:25.376 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m                      [32m+[0m[0m "22",[0m
[90m11:46:25.376 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m                    ]
[90m11:46:25.377 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m                  [32m+[0m[0m protocol = "tcp"[0m
[90m11:46:25.377 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m                },
[90m11:46:25.377 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m              [32m+[0m[0m {[0m
[90m11:46:25.377 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m                  [32m+[0m[0m ports    = [[0m
[90m11:46:25.377 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m                      [32m+[0m[0m "4789",[0m
[90m11:46:25.377 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m                    ]
[90m11:46:25.377 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m                  [32m+[0m[0m protocol = "udp"[0m
[90m11:46:25.377 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m                },
[90m11:46:25.377 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m              [32m+[0m[0m {[0m
[90m11:46:25.377 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m                  [32m+[0m[0m ports    = [][0m
[90m11:46:25.379 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m                  [32m+[0m[0m protocol = "icmp"[0m
[90m11:46:25.379 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m                },
[90m11:46:25.379 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m            ]
[90m11:46:25.379 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m creation_timestamp      = (known after apply)[0m
[90m11:46:25.379 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m deny                    = [][0m
[90m11:46:25.379 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m description             = <<-EOT[0m
[90m11:46:25.379 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m                allow SSH, VxLAN and ICMP ingress from any host on the blade
[90m11:46:25.380 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m                interconnect subnet.
[90m11:46:25.380 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m            EOT
[90m11:46:25.380 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m destination_ranges      = (known after apply)[0m
[90m11:46:25.380 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m direction               = "INGRESS"[0m
[90m11:46:25.380 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m disabled                = false[0m
[90m11:46:25.380 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m enable_logging          = (known after apply)[0m
[90m11:46:25.380 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m id                      = (known after apply)[0m
[90m11:46:25.380 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m log_config              = [][0m
[90m11:46:25.380 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m name                    = "other-ingress"[0m
[90m11:46:25.380 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m network                 = "blade-interconnect"[0m
[90m11:46:25.380 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m params                  = [][0m
[90m11:46:25.380 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m priority                = 100[0m
[90m11:46:25.380 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m project                 = "hpe-ochamitest-7a7cd6a117-091d"[0m
[90m11:46:25.380 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m self_link               = (known after apply)[0m
[90m11:46:25.381 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m source_ranges           = [[0m
[90m11:46:25.381 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m              [32m+[0m[0m "10.255.0.0/16",[0m
[90m11:46:25.381 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m            ]
[90m11:46:25.381 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m source_service_accounts = [90mnull[0m[0m[0m
[90m11:46:25.381 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m source_tags             = [90mnull[0m[0m[0m
[90m11:46:25.381 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m target_service_accounts = [90mnull[0m[0m[0m
[90m11:46:25.381 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m target_tags             = [90mnull[0m[0m[0m
[90m11:46:25.381 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m timeouts                = [90mnull[0m[0m[0m
[90m11:46:25.383 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m        }
[90m11:46:25.383 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m unrestricted-external-egress = {[0m
[90m11:46:25.383 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m allow                   = [[0m
[90m11:46:25.383 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m              [32m+[0m[0m {[0m
[90m11:46:25.383 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m                  [32m+[0m[0m ports    = [][0m
[90m11:46:25.383 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m                  [32m+[0m[0m protocol = "all"[0m
[90m11:46:25.384 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m                },
[90m11:46:25.384 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m            ]
[90m11:46:25.384 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m creation_timestamp      = (known after apply)[0m
[90m11:46:25.384 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m deny                    = [][0m
[90m11:46:25.384 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m description             = "allow egress from anywhere inside to anywhere outside"[0m
[90m11:46:25.384 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m destination_ranges      = [[0m
[90m11:46:25.384 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m              [32m+[0m[0m "0.0.0.0/0",[0m
[90m11:46:25.384 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m            ]
[90m11:46:25.384 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m direction               = "EGRESS"[0m
[90m11:46:25.384 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m disabled                = false[0m
[90m11:46:25.384 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m enable_logging          = (known after apply)[0m
[90m11:46:25.384 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m id                      = (known after apply)[0m
[90m11:46:25.384 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m log_config              = [][0m
[90m11:46:25.384 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m name                    = "unrestricted-external-egress"[0m
[90m11:46:25.385 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m network                 = "blade-interconnect"[0m
[90m11:46:25.385 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m params                  = [][0m
[90m11:46:25.385 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m priority                = 100[0m
[90m11:46:25.385 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m project                 = "hpe-ochamitest-7a7cd6a117-091d"[0m
[90m11:46:25.385 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m self_link               = (known after apply)[0m
[90m11:46:25.385 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m source_ranges           = [90mnull[0m[0m[0m
[90m11:46:25.385 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m source_service_accounts = [90mnull[0m[0m[0m
[90m11:46:25.385 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m source_tags             = [90mnull[0m[0m[0m
[90m11:46:25.385 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m target_service_accounts = [90mnull[0m[0m[0m
[90m11:46:25.385 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m target_tags             = [90mnull[0m[0m[0m
[90m11:46:25.386 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m timeouts                = [90mnull[0m[0m[0m
[90m11:46:25.386 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m        }
[90m11:46:25.386 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    }
[90m11:46:25.386 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m  [32m+[0m[0m firewall_rules_ingress_egress = {}[0m
[90m11:46:25.451 [0m[37mSTDOUT [0m[38;5;145m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_subnetwork.subnetwork["us-central1/blade-interconnect-us-central1"]: Creating...[0m[0m[0m
[90m11:46:25.523 [0m[37mSTDOUT [0m[38;5;66m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0m[0m[1m[32m[0m
[90m11:46:25.523 [0m[37mSTDOUT [0m[38;5;66m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0mApply complete! Resources: 0 added, 0 changed, 0 destroyed.
[90m11:46:25.524 [0m[37mSTDOUT [0m[38;5;66m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0m[0m[0m[1m[32m[0m
[90m11:46:25.524 [0m[37mSTDOUT [0m[38;5;66m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0mOutputs:
[90m11:46:25.524 [0m[37mSTDOUT [0m[38;5;66m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0m[0mroutes = {}[0m
[90m11:46:25.658 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_firewall.rules["unrestricted-external-egress"]: Creating...[0m[0m[0m
[90m11:46:25.660 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_firewall.rules["iap-ssh-ingress"]: Creating...[0m[0m[0m
[90m11:46:25.660 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_firewall.rules["other-ingress"]: Creating...[0m[0m[0m
[90m11:46:32.820 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m[0m[1mgoogle_service_account.service_accounts["compute-blade"]: Still creating... [40s elapsed][0m[0m[0m
[90m11:46:35.452 [0m[37mSTDOUT [0m[38;5;145m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_subnetwork.subnetwork["us-central1/blade-interconnect-us-central1"]: Still creating... [10s elapsed][0m[0m[0m
[90m11:46:35.661 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_firewall.rules["unrestricted-external-egress"]: Still creating... [10s elapsed][0m[0m[0m
[90m11:46:35.661 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_firewall.rules["iap-ssh-ingress"]: Still creating... [10s elapsed][0m[0m[0m
[90m11:46:35.663 [0m[37mSTDOUT [0m[38;5;67m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_firewall.rules["other-ingress"]: Still creating... [10s elapsed][0m[0m[0m
[90m11:46:35.921 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m[0m[1mgoogle_service_account.service_accounts["compute-blade"]: Creation complete after 43s [id=projects/hpe-ochamitest-7a7cd6a117-091d/serviceAccounts/vtds--compute-blade@hpe-ochamitest-7a7cd6a117-091d.iam.gserviceaccount.com][0m[0m
[90m11:46:36.317 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m[0m[1m[32m[0m
[90m11:46:36.317 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0mApply complete! Resources: 1 added, 0 changed, 0 destroyed.
[90m11:46:36.317 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m[0m[0m[1m[32m[0m
[90m11:46:36.317 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0mOutputs:
[90m11:46:36.318 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m[0m[0m
