[90m07:48:50.223 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:37129
[90m07:48:50.223 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m07:48:51.098 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command plan:
Group 1
- Module ./system/project/deploy

Group 2
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 4
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 5
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy


[90m07:48:51.399 [0m[32mINFO   [0m[38;5;67m[system/project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/project-factory/google?version=17.0.0 into ./system/project/deploy/.terragrunt-cache/XNnv4flPz0Aq-8Vymmmpid5tQwM/YDEfvRwJmwIVpFBvl0NyRB7KFiQ
[90m07:49:47.752 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m description                      = <<-EOT[0m
[90m07:49:47.752 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m                A blade interconnect based on 'base interconnect' to facilitate testing
[90m07:49:47.752 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m                of blade interconnect inheritance.
[90m07:49:47.752 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m            EOT
[90m07:49:47.752 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m enable_flow_logs                 = (known after apply)[0m
[90m07:49:47.752 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m external_ipv6_prefix             = (known after apply)[0m
[90m07:49:47.752 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m fingerprint                      = (known after apply)[0m
[90m07:49:47.752 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m gateway_address                  = (known after apply)[0m
[90m07:49:47.752 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m id                               = (known after apply)[0m
[90m07:49:47.752 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m internal_ipv6_prefix             = (known after apply)[0m
[90m07:49:47.752 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m ip_cidr_range                    = "10.255.0.0/16"[0m
[90m07:49:47.753 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m ip_collection                    = [90mnull[0m[0m[0m
[90m07:49:47.753 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m ipv6_access_type                 = [90mnull[0m[0m[0m
[90m07:49:47.753 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m ipv6_cidr_range                  = (known after apply)[0m
[90m07:49:47.753 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m ipv6_gce_endpoint                = (known after apply)[0m
[90m07:49:47.753 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m log_config                       = [][0m
[90m07:49:47.753 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m name                             = "blade-interconnect-us-central1"[0m
[90m07:49:47.753 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m network                          = "blade-interconnect"[0m
[90m07:49:47.753 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m params                           = [][0m
[90m07:49:47.753 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m private_ip_google_access         = true[0m
[90m07:49:47.753 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m private_ipv6_google_access       = (known after apply)[0m
[90m07:49:47.753 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m project                          = "hpe-dev-seed"[0m
[90m07:49:47.753 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m purpose                          = <<-EOT[0m
[90m07:49:47.753 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m                A blade interconnect based on 'base interconnect' to facilitate testing
[90m07:49:47.754 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m                of blade interconnect inheritance.
[90m07:49:47.754 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m            EOT
[90m07:49:47.754 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m region                           = "us-central1"[0m
[90m07:49:47.754 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m reserved_internal_range          = [90mnull[0m[0m[0m
[90m07:49:47.754 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m role                             = [90mnull[0m[0m[0m
[90m07:49:47.754 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m secondary_ip_range               = (known after apply)[0m
[90m07:49:47.754 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m self_link                        = (known after apply)[0m
[90m07:49:47.754 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m send_secondary_ip_range_if_empty = [90mnull[0m[0m[0m
[90m07:49:47.754 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m stack_type                       = (known after apply)[0m
[90m07:49:47.754 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m state                            = (known after apply)[0m
[90m07:49:47.754 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m subnetwork_id                    = (known after apply)[0m
[90m07:49:47.754 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m          [32m+[0m[0m timeouts                         = [90mnull[0m[0m[0m
[90m07:49:47.754 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m        }
[90m07:49:47.754 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m    }
[90m07:49:47.754 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m[90m[0m
[90m07:49:47.754 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[90m07:49:47.755 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0mNote: You didn't use the -out option to save this plan, so Terraform can't
[90m07:49:47.755 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
[90m07:49:47.811 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m07:49:47.811 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0m  [32m+[0m[0m routes = {}[0m
[90m07:49:47.811 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0mYou can apply this plan to save these new output values to the Terraform
[90m07:49:47.811 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0mstate, without changing any real infrastructure.
[90m07:49:47.812 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0m[90m[0m
[90m07:49:47.812 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[90m07:49:47.812 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0mNote: You didn't use the -out option to save this plan, so Terraform can't
[90m07:49:47.812 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
[90m07:49:47.897 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0mTerraform used the selected providers to generate the following execution
[90m07:49:47.897 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0mplan. Resource actions are indicated with the following symbols:
[90m07:49:47.897 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m  [32m+[0m create[0m[0m
[90m07:49:47.897 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0mTerraform will perform the following actions:
[90m07:49:47.897 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[1m  # google_compute_firewall.rules["iap-ssh-ingress"][0m will be created[0m
[90m07:49:47.897 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_compute_firewall" "rules" {[0m
[90m07:49:47.897 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m creation_timestamp = (known after apply)[0m
[90m07:49:47.897 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m description        = "allow SSH ingress from GCP's Identity Aware Proxy (IAP)"[0m
[90m07:49:47.897 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m destination_ranges = (known after apply)[0m
[90m07:49:47.898 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m direction          = "INGRESS"[0m
[90m07:49:47.898 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m disabled           = false[0m
[90m07:49:47.898 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m enable_logging     = (known after apply)[0m
[90m07:49:47.898 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id                 = (known after apply)[0m
[90m07:49:47.898 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m name               = "iap-ssh-ingress"[0m
[90m07:49:47.898 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m network            = "blade-interconnect"[0m
[90m07:49:47.898 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m priority           = 100[0m
[90m07:49:47.898 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project            = "hpe-dev-seed"[0m
[90m07:49:47.898 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m self_link          = (known after apply)[0m
[90m07:49:47.898 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m source_ranges      = [[0m
[90m07:49:47.898 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "35.235.240.0/20",[0m
[90m07:49:47.898 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m        ]
[90m07:49:47.898 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m allow {[0m
[90m07:49:47.899 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m ports    = [[0m
[90m07:49:47.899 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m              [32m+[0m[0m "22",[0m
[90m07:49:47.899 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m            ]
[90m07:49:47.899 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [32m+[0m[0m protocol = "tcp"[0m
[90m07:49:47.899 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m        }
[90m07:49:47.899 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    }
[90m07:49:47.899 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[1m  # google_compute_firewall.rules["other-ingress"][0m will be created[0m
[90m07:49:47.899 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_compute_firewall" "rules" {[0m
[90m07:49:47.899 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m creation_timestamp = (known after apply)[0m
