[90m14:01:45.175 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:40845
[90m14:01:45.175 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m14:01:46.141 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command plan:
Group 1
- Module ./system/project/deploy

Group 2
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 4
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 5
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy


[90m14:01:46.459 [0m[32mINFO   [0m[38;5;67m[system/project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/project-factory/google?version=17.0.0 into ./system/project/deploy/.terragrunt-cache/b3Yy3QR9Pbd2NYdbRdzHhBSQJlg/YDEfvRwJmwIVpFBvl0NyRB7KFiQ
[90m14:02:57.307 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m  [32m+[0m[0m roles    = [][0m
[90m14:02:57.310 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mYou can apply this plan to save these new output values to the Terraform
[90m14:02:57.312 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mstate, without changing any real infrastructure.
[90m14:02:57.313 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m[90m[0m
[90m14:02:57.314 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[90m14:02:57.316 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mNote: You didn't use the -out option to save this plan, so Terraform can't
[90m14:02:57.317 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
[90m14:02:57.660 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m14:02:57.660 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m  [32m+[0m[0m billing_account_ids = [][0m
[90m14:02:57.661 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m  [32m+[0m[0m members             = [][0m
[90m14:02:57.661 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m  [32m+[0m[0m roles               = [][0m
[90m14:02:57.661 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mYou can apply this plan to save these new output values to the Terraform
[90m14:02:57.661 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mstate, without changing any real infrastructure.
[90m14:02:57.661 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m[90m[0m
[90m14:02:57.661 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[90m14:02:57.667 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mNote: You didn't use the -out option to save this plan, so Terraform can't
[90m14:02:57.669 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
[90m14:02:58.206 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m14:02:58.206 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m  [32m+[0m[0m members  = [][0m
[90m14:02:58.207 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m  [32m+[0m[0m projects = [][0m
[90m14:02:58.207 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m  [32m+[0m[0m roles    = [][0m
[90m14:02:58.207 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mYou can apply this plan to save these new output values to the Terraform
[90m14:02:58.207 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mstate, without changing any real infrastructure.
[90m14:02:58.207 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m[90m[0m
[90m14:02:58.207 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[90m14:02:58.207 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mNote: You didn't use the -out option to save this plan, so Terraform can't
[90m14:02:58.207 [0m[37mSTDOUT [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
[90m14:02:58.222 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m14:02:58.222 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m  [32m+[0m[0m billing_account_ids = [][0m
[90m14:02:58.222 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m  [32m+[0m[0m members             = [][0m
[90m14:02:58.222 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m  [32m+[0m[0m roles               = [][0m
[90m14:02:58.222 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mYou can apply this plan to save these new output values to the Terraform
[90m14:02:58.223 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mstate, without changing any real infrastructure.
[90m14:02:58.223 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m[90m[0m
[90m14:02:58.223 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[90m14:02:58.223 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mNote: You didn't use the -out option to save this plan, so Terraform can't
[90m14:02:58.223 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
[90m14:02:58.581 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m14:02:58.581 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0m  [32m+[0m[0m members       = [][0m
[90m14:02:58.581 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0m  [32m+[0m[0m organizations = [][0m
[90m14:02:58.581 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0m  [32m+[0m[0m roles         = [][0m
[90m14:02:58.581 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0mYou can apply this plan to save these new output values to the Terraform
[90m14:02:58.582 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0mstate, without changing any real infrastructure.
[90m14:02:58.582 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0m[90m[0m
[90m14:02:58.582 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[90m14:02:58.582 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0mNote: You didn't use the -out option to save this plan, so Terraform can't
[90m14:02:58.582 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
[90m14:02:58.804 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m14:02:58.822 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m members  = [][0m
[90m14:02:58.822 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m projects = [][0m
[90m14:02:58.822 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m roles    = [][0m
[90m14:02:58.823 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0mYou can apply this plan to save these new output values to the Terraform
[90m14:02:58.823 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0mstate, without changing any real infrastructure.
[90m14:02:58.823 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0m[90m[0m
[90m14:02:58.823 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[90m14:02:58.823 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0mNote: You didn't use the -out option to save this plan, so Terraform can't
[90m14:02:58.823 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
[90m14:02:59.690 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0mTerraform used the selected providers to generate the following execution
[90m14:02:59.690 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0mplan. Resource actions are indicated with the following symbols:
[90m14:02:59.690 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m  [32m+[0m create[0m[0m
[90m14:02:59.690 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0mTerraform will perform the following actions:
[90m14:02:59.691 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m[1m  # google_compute_subnetwork.subnetwork["us-central1/blade-interconnect-us-central1"][0m will be created[0m
[90m14:02:59.691 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_compute_subnetwork" "subnetwork" {[0m
[90m14:02:59.691 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m creation_timestamp         = (known after apply)[0m
[90m14:02:59.691 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m description                = <<-EOT[0m
[90m14:02:59.691 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m            A blade interconnect based on 'base interconnect' to facilitate testing
[90m14:02:59.691 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m            of blade interconnect inheritance.
[90m14:02:59.692 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m        EOT
[90m14:02:59.692 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m enable_flow_logs           = (known after apply)[0m
[90m14:02:59.692 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m external_ipv6_prefix       = (known after apply)[0m
[90m14:02:59.692 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m fingerprint                = (known after apply)[0m
[90m14:02:59.692 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m gateway_address            = (known after apply)[0m
[90m14:02:59.692 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id                         = (known after apply)[0m
[90m14:02:59.692 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m internal_ipv6_prefix       = (known after apply)[0m
[90m14:02:59.692 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m ip_cidr_range              = "10.255.0.0/16"[0m
[90m14:02:59.692 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m ipv6_cidr_range            = (known after apply)[0m
[90m14:02:59.692 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m ipv6_gce_endpoint          = (known after apply)[0m
[90m14:02:59.692 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m      [32m+[0m[0m name                       = "blade-interconnect-us-central1"[0m
